st_id,c1,c2,c3,c4,c5,c6,result
1,81,50,80,50,50,50,1
2,12,72,79,19,42,64,0
3,89,67,88,55,85,50,1
4,50,50,75,74,82,73,1
5,64,47,60,43,40,54,0
6,32,48,71,76,22,1,0
7,50,50,50,81,50,50,1
8,33,16,75,80,10,1,0
9,53,50,50,50,50,60,1
10,50,75,71,50,50,50,1
11,73,39,73,29,24,93,0
12,50,50,50,65,100,50,1
13,50,75,50,50,87,94,1
14,50,78,50,80,76,56,1
15,99,74,96,50,50,50,1
16,86,9,23,76,22,52,0
17,57,50,50,50,72,50,1
18,66,50,50,69,92,50,1
19,28,4,95,2,95,96,0
20,51,50,92,79,50,50,1
21,79,95,56,23,65,15,0
22,21,68,11,66,70,56,0
23,21,80,79,30,26,52,0
24,87,50,95,91,77,90,1
25,4,50,53,29,72,66,0
26,16,50,12,29,24,60,0
27,94,11,63,57,37,47,0
28,84,42,27,96,29,15,0
29,55,13,49,62,23,74,0
30,50,83,85,55,50,92,1
31,50,50,82,50,95,50,1
32,86,50,50,65,86,88,1
33,60,96,51,8,59,91,0
34,23,76,28,79,79,65,0
35,50,50,50,57,50,50,1
36,50,100,50,72,50,79,1
37,21,17,39,48,31,16,0
38,44,13,98,24,40,35,0
39,16,30,52,57,80,78,0
40,51,50,80,50,50,52,1
41,50,50,53,50,50,84,1
42,97,96,50,99,71,69,1
43,24,65,14,90,0,37,0
44,31,8,54,77,56,89,0
45,49,43,25,16,58,100,0
46,50,50,78,57,50,67,1
47,54,50,50,50,50,50,1
48,50,59,81,76,66,50,1
49,32,31,45,56,81,24,0
50,93,50,50,50,50,51,1
51,50,56,59,70,50,94,1
52,89,92,100,93,85,13,0
53,66,50,50,50,84,50,1
54,28,46,53,94,63,86,0
55,90,50,50,62,50,50,1
56,43,43,93,14,3,22,0
57,55,97,50,50,50,50,1
58,53,50,71,53,50,67,1
59,50,50,84,75,50,52,1
60,50,72,89,77,81,50,1
61,65,50,50,77,50,50,1
62,50,50,50,50,63,61,1
63,50,54,82,50,71,50,1
64,59,36,46,57,50,100,0
65,32,43,73,13,6,6,0
66,79,50,50,50,50,50,1
67,80,50,99,97,76,85,1
68,33,30,70,73,91,11,0
